INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '2', '192', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '34', '224', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '35', '192', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '36', '55', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '37', '160', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '38', '80', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '39', '216', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '40', '80', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '41', '140', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '42', '24', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '43', '160', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '44', '230', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '45', '328', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '46', '210', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '47', '80', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '48', '16', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '49', '320', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '50', '208', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '51', '140', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '54', '32', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '55', '180', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '59', '360', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '74', '100', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '82', '23', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '85', '20', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '109', '40', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '113', '136', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '114', '264', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '116', '285', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '125', '130', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '146', '40', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '156', '270', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '158', '23', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '3', '180', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '4', '180', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '5', '260', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '7', '288', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '9', '180', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '10', '192', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '11', '56', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '12', '280', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '13', '53', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '14', '95', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '15', '210', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '16', '220', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '17', '70', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '18', '224', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '19', '150', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '22', '173', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '23', '167', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '24', '314', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '25', '264', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '27', '180', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '28', '82', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '29', '75', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '30', '290', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '31', '240', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '32', '119', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '33', '103', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '34', '300', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '36', '208', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '37', '120', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '38', '111', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '39', '217', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '40', '206', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '41', '148', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '42', '190', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '45', '163', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '46', '180', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '47', '232', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '48', '208', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '49', '240', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '50', '320', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '51', '264', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '54', '216', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '55', '216', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '56', '122', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '57', '224', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '58', '53', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '59', '398', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '60', '415', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '61', '103', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '62', '115', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '63', '314', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '64', '230', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '65', '126', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '66', '183', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '67', '182', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '68', '129', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '69', '165', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '70', '341', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '71', '240', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '72', '256', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '73', '87', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '82', '215', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '92', '60', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '93', '15', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '94', '185', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '98', '180', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '99', '10', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '100', '60', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '101', '72', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '103', '29', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '104', '200', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '113', '272', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '114', '280', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '116', '277', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '120', '80', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '125', '40', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '127', '12', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '132', '36', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '156', '85', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '157', '50', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '159', '90', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('2', '162', '65', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '4', '304', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '5', '180', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '6', '150', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '7', '208', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '9', '336', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '10', '546', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '11', '184', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '12', '216', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '13', '149', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '14', '184', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '15', '240', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '16', '240', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '17', '80', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '18', '40', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '19', '368', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '20', '312', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '21', '504', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '22', '480', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '23', '60', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '24', '200', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '25', '240', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '26', '376', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '27', '256', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '28', '288', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '29', '280', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '30', '168', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '31', '230', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('3', '32', '400', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
