INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Negombo', 'NEG',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Beragala', 'BERAGALA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Jaffna', 'JAF',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Kankasanturai', 'KANKASAN',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Kegalle', 'KEG',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Mahiyangana', 'MAH',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Mannar', 'MANNAR',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Medawachchiya', 'MEDAWACH',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Monaragala', 'MON',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Nonagama', 'NON',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Panadura', 'PANADURA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Pelmadulla', 'PELMADULLA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Siyambalanduwa', 'SIY',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Talaimannar', 'TAL',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Trincomalee', 'TRI',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Vavuniya', 'VAV',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Wellawaya', 'WELLAWAYA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Kalpitiya', 'KALPITIYA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Ritigala', 'RIT',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Ulagalla Hotel', 'UGL-H',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Dehiwala', 'DEH',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'none', 'none',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'none', 'none',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Kalawana', 'KALAWANA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Kotugoda', 'KOTUGODA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Marawila', 'MARAWILA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Thulhiriya', 'THUL',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Unawatuna', 'UNA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Veyangoda', 'VYG',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Wattala', 'WTL',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Yapahuwa', 'YAPAHUWA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Kottawa', 'KTW',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Bambarakanda Falls', 'BAM',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'none', 'none',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'none', 'none',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Ella', 'ELLA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Kandapola', 'KANDAPOLA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Kataragama', 'KATARAGAMA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Tanamalwila', 'TMW',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Baddegama', 'BDD',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'none', 'none',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Embilipitiya', 'EMB',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Hakgala', 'HAK',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Haputale', 'HAPUTALE',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Peradeniya', 'PER',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Giragama', 'GTF',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Tea Plantation', 'TEA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Arugam Bay', 'ARUGAM BAY',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Wasgamuwa', 'WAS',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Minneriya', 'MIN',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Sasseruwa', 'SAS',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Katunayake', 'KATU',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Kelaniya', 'KEL',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Elpitiya', 'ELPITIYA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Kassapa.L.R', 'KLR',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Knuckles', 'KNU',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Ahungalla', 'AHU',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Kalkuda', 'KALKUDA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Medirigiriya', 'MED',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Nilaveli', 'NILAVELI',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Aluthgama', 'ALUT',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Matugama', 'MATUGAMA',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Sinharaja', 'SIN',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Bogawantalawa', 'BOGAWAN',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Digana', 'DIG',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Embekke', 'EMK',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Gadaladeniya', 'GAD',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Gampola', 'GMP',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Hatton', 'HAT',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Kandy House', 'KDY-H',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Nanu Oya', 'NOY',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `locations` (`country_id`, `district_id`,`location_name`, `location_code`,`status`, `created_at`, `updated_at`) VALUES(1, 1,'Polgolla Res', 'PLG',1, '2018-08-13 06:44:11', '2018-08-13 06:49:12');
